id,question_id,content,score,status
230,46,"kesatuan masyarakat yang memiliki batas wilayah yang berwenang untuk mengatur dan mengurus urusan pemerintahan, kepentingan masyarakat setempat berdasarkan prakarsa masyarakat, hak asal usul, dan/atau hak tradisional yang diakui dan dihormati dalam sistem pemerintahan Negara Kesatuan Republik Indonesia",0,1
231,47,"Upaya mengembangkan masyarakat dengan meningkatkan pengetahuan, sikap, ketrampilan, perilaku, kemampuan, kesadaran serta memanfaatkan sumber daya melalui penetapan kebijakan, program, kegiatan, dan pendampingan yang sesuai",0,1
232,47,"Upaya mengembangkan kemandirian dan kesejahteraan masyarakat dengan meningkatkan pengetahuan, sikap, ketrampilan, perilaku, kemampuan, kesadaran serta memanfaatkan sumber daya melalui penetapan kebijakan, program, kegiatan, dan pendampingan yang sesuai",10,1
233,47,"Upaya mengembangkan kemandirian dan kesejahteraan masyarakat dengan meningkatkan pengetahuan, sikap, ketrampilan, perilaku, kemampuan, kesadaran serta memanfaatkan sumber daya manusia",0,1
234,47,"Upaya mengembangkan kemandirian masyarakat dengan meningkatkan pengetahuan, sikap, ketrampilan, perilaku, kemampuan, kesadaran serta memanfaatkan sumber daya alam melalui penetapan kebijakan, program, kegiatan, dan pendampingan yang sesuai",0,1
235,47,"Upaya mengembangkan kesejahteraan masyarakat dengan meningkatkan pengetahuan, sikap, ketrampilan, perilaku, kemampuan, kesadaran serta memanfaatkan sumber daya yang ada melalui penetapan kebijakan, program, kegiatan, dan pendampingan yang sesuai",0,1
236,48,"Indeks Ketahanan Sosial, Indeks Ketahanan Pangan dan Indeks Ketahanan Lingkungan",0,1
237,48,"Indeks Ketahanan Keamanan, Indeks Ketahanan Ekonomi dan Indeks Ketahanan Pangan",0,1
238,48,"Indeks Ketahanan Sosial, Indeks Ketahanan Ekonomi dan Indeks Ketahanan Ekologi Desa",10,1
239,48,"Indeks Ketahanan Ekonomi, Indeks Ketahanan Pangan dan indeks ketahanan Keamanan",0,1
240,48,"Indeks Ketahanan Manusia, Indeks Ketahanan Pangan dan Indeks Ketahanan Sosial",0,1
241,49,"Desa yang memiliki potensi sumber daya sosial, ekonomi dan ekologi, serta kemampuan mengelolanya untuk peningkatan kesejahteraan masyarakat Desa, kualitas hidup manusia, dan menanggulangi kemiskinan",10,1
242,49,"Desa yang memiliki potensi sumber daya ekonomi dan ekologi, serta kemampuan mengelolanya untuk peningkatan kesejahteraan, kualitas hidup manusia, dan menanggulangi kemiskinan",0,1
243,49,"Desa yang memiliki kemampuan melaksanakan pembangunan Desa untuk peningkatan kualitas hidup dan kehidupan sebesar-besarnya kesejahteraan masyarakat Desa dengan ketahanan sosial, ketahanan ekonomi, dan ketahanan ekologi secara berkelanjutan ",0,1
244,49,"Desa yang memiliki potensi sumber daya sosial, ekonomi dan pangan, serta kemampuan mengelolanya untuk peningkatan kesejahteraan masyarakat Desa, kualitas hidup manusia, dan menanggulangi kemiskinan secara berkelanjutan",0,1
245,49,"Desa yang memiliki potensi sumber daya sosial, ekonomi dan kemampuan melaksanakan pembangunan Desa untuk peningkatan kualitas hidup dan kehidupan sebesar-besarnya kesejahteraan masyarakat Desa dengan ketahanan sosial, ketahanan ekonomi, dan ketahanan ekologi secara berkelanjutan",0,1
246,50,"? 0,80 dan ? 0,71",0,1
247,50,"? 0,81 dan ? 0,71",0,1
248,50,"? 0,82 dan ? 0,70",0,1
249,50,"? 0,81 dan ? 0,70",0,1
250,50,"? 0,82 dan ? 0,71",10,1
251,51,"pejabat Pemerintah Desa yang mempunyai wewenang, tugas dan kewajiban untuk menyelenggarakan rumah tangga Desanya ",0,1
252,51,"Pemerintah Desa yang mempunyai wewenang, tugas dan kewajiban untuk menyelenggarakan rumah tangga Desanya dan melaksanakan tugas dari Pemerintah",0,1
253,51,"pejabat Pemerintah yang mempunyai wewenang, tugas dan kewajiban untuk menyelenggarakan rumah tangga Desanya dan melaksanakan tugas dari Pemerintah ",0,1
254,51,"pejabat Pemerintah Desa yang mempunyai wewenang, tugas dan kewajiban untuk menyelenggarakan rumah tangga Desanya dan melaksanakan tugas dari Pemerintah dan Pemerintah Daerah",10,1
255,51,pejabat Pemerintah Desa yang mempunyai tugas dan kewajiban untuk menyelenggarakan rumah tangga Desanya dan melaksanakan tugas dari Pemerintah dan Pemerintah Daerah,0,1
256,52,"Sekretaris desa, Kepala Urusan dan Kepala Seksi",0,1
257,52,"Sekretaris desa, Kepala Urusan dan Kamituwo",0,1
258,52,"Sekretaris desa, Kepala Urusan,  Kepala Seksi dan Kamituwo",0,1
259,52,"Sekretaris desa, Carik dan Kamituwo",0,1
260,52,"Sekretariat desa, pelaksana kewilayahan, dan pelaksana teknis",10,1
261,53,Desa Swasembada wajib memiliki 3 (tiga) urusan dan 3 (tiga) seksi,10,1
262,53,Desa Swasembada wajib memiliki 3 (tiga) urusan dan 2 (dua) seksi,0,1
263,53,Desa Swakarya wajib memiliki 2 (dua) urusan dan 3 (tiga) seksi,0,1
264,53,Desa Swakarya wajib memiliki 2 (dua) urusan dan 2 (dua) seksi,0,1
265,53,Desa Swadaya memiliki 3 (tiga) urusan dan 3 (tiga) seksi,0,1
266,54,"melaksanakan pembangunan sarana prasarana perdesaan, pembangunan bidang pendidikan, kesehatan, dan tugas sosialisasi serta motivasi masyarakat di bidang budaya, ekonomi, politik, lingkungan hidup, pemberdayaan keluarga, pemuda, dan olahraga",0,1
267,54,"mengkoordinasikan urusan perencanaan seperti menyusun rencana anggaran pendapatan dan belanja desa, menginventarisir data-data dalam rangka pembangunan, melakukan monitoring dan evaluasi program, serta penyusunan laporan",0,1
268,54,"melaksanakan pembangunan sarana prasarana perdesaan, pembangunan bidang pendidikan, kesehatan, dan tugas sosialisasi serta motivasi masyarakat di bidang budaya, ekonomi, politik, lingkungan hidup, pemberdayaan keluarga, pemuda, olahraga, dan karang taruna",10,1
269,54,"melaksanakan penyuluhan dan motivasi terhadap pelaksanaan hak dan kewajiban masyarakat, meningkatkan upaya partisipasi masyarakat, pelestarian nilai sosial budaya masyarakat, keagamaan, dan ketenagakerjaan",0,1
270,54,"melaksanakan urusan ketatausahaan seperti tata naskah, administrasi surat menyurat, arsip, dan ekspedisi, dan penataan administrasi perangkat desa, penyediaan prasarana perangkat desa dan kantor, penyiapan rapat, pengadministrasian aset, inventarisasi, perjalanan dinas, dan pelayanan umum",0,1
271,55,"seksi pemerintahan, seksi kesejahteraan sosial dan seksi pemberdayaan",0,1
272,55,"seksi pemerintahan, seksi kesejahteraan dan seksi pelayanan",10,1
273,55,"seksi pemerintahan, seksi keuangan dan seksi umum",0,1
274,55,"seksi kesejahteraan, sosial dan seksi pelayanan",0,1
275,55,seksi pemerintahan dan seksi pelayanan,0,1
276,56,Kewenangan megelola kekayaan desa,0,1
277,56,Kewenangan mengatur penggunaan anggaran,0,1
278,56,Kewenangan berdasarkan hak asal-usul,10,1
279,56,Kewenangan melaksanakan apa ditugaskan pemerintah,0,1
280,56,Kewenangan membangun jaringan antar desa,0,1
281,57,Camat,0,1
282,57,Perwakilan kelompok masyarakat miskin,10,1
283,57,Pendamping desa,0,1
284,57,Lembaga Kesejahteraan Masyarakat Desa,0,1
285,57,Babinsa dan Babinkamtibmas,0,1
286,58,Susunan Organsisasi Tata Kelola,0,1
287,58,Petapan dan pengelolaan keuangan desa,0,1
288,58,Pembentukan Badan Usaha Milik Desa,0,1
289,58,Pedoman pengankatan dan pemberhentian Perangkat Desa,10,1
290,58,Pembentukan Badan Permusyawaratan Desa,0,1
291,59,"badan usaha yang sebagian besar modalnya dimiliki oleh Desa guna mengelola aset, jasa pelayanan, dan usaha lainnya untuk sebesar-besarnya kesejahteraan masyarakat Desa",0,1
292,59,"badan usaha yang mengelola kekayaan desa secara mandiri, akuntabel dan produktif",0,1
293,59,badan usaha yang seluruh atau sebagian besar modalnya dimiliki oleh Desa melalui penyertaan secara langsung yang berasal dari kekayaan Desa yang dipisahkan guna mengelola kekayaan dan potensi desa demi tercapainya kesejahteraan masyarakat,0,1
294,59,"badan usaha yang modalnya dimiliki oleh Desa secara langsung yang berasal dari kekayaan Desa yang dipisahkan guna mengelola aset, jasa pelayanan, dan usaha lainnya untuk sebesar-besarnya kesejahteraan masyarakat Desa",0,1
295,59,"badan usaha yang seluruh atau sebagian besar modalnya dimiliki oleh Desa melalui penyertaan secara langsung yang berasal dari kekayaan Desa yang dipisahkan guna mengelola aset, jasa pelayanan, dan usaha lainnya untuk sebesar-besarnya kesejahteraan masyarakat Desa",10,1
296,60,Kondisi keamanan dan kesejahteraan desa,10,1
297,60,inisiatif Pemerintah Desa dan/atau masyarakat Desa ,0,1
298,60,potensi usaha ekonomi Desa,0,1
299,60,sumberdaya manusia yang mampu mengelola BUM Desa,0,1
300,60,penyertaan modal dari Pemerintah Desa dalam bentuk pembiayaan dan kekayaan Desa yang diserahkan untuk dikelola sebagai bagian dari usaha BUM Desa,0,1
301,61,"Penasihat, pelaksana operasional dan pengawas",10,1
302,61,"Ketua, Sekretaris dan Bedahara",0,1
303,61,BPH dan Kepala unit usaha ,0,1
304,61,"Ketua Umum, Sekretaris Jendral, Bendaharan dan Pembantu umum",0,1
305,61,"Ketua, Sekretaris, Bedahara dan Kepala unit usaha",0,1
306,62,Pengawas,0,1
307,62,Penasihat,10,1
308,62,Ketua,0,1
309,62,Penanggung Jawab,0,1
310,62,Pengontrol,0,1
311,63,Ketua,0,1
312,63,Wakil Ketua merangkap Anggota ,0,1
313,63,Sekretaris merangkap Anggota,0,1
314,63,Bendahara merangkap Anggota,10,1
315,63,Anggota,0,1
316,64,sebesar 70% (delapan puluh persen) dikembalikan ke masing-masing Kelurahan,0,1
317,64,sebesar 75% (delapan puluh persen) dikembalikan ke masing-masing Kelurahan,0,1
318,64,Sebesar 80% (delapan puluh persen) dikembalikan ke masing-masing Kelurahan,10,1
319,64,sebesar 25% (dua puluh persen) digunakan untuk mendukung program kegiatan Pemerintah Kabupaten Blitar,0,1
320,64,sebesar 30% (dua puluh persen) digunakan untuk mendukung program kegiatan Pemerintah Kabupaten Blitar,0,1
321,65,Peraturan Bupati nomor 15 tahun 2019,0,1
322,65,Peraturan Bupati nomor 12 tahun 2019,0,1
323,65,Peraturan Bupati nomor 9 tahun 2019,0,1
324,65,Peraturan Bupati nomor 6 tahun 2019,0,1
325,65,Peraturan Bupati nomor 3 tahun 2019,10,1
326,66,"dana yang bersumber dari anggaran pendapatan dan belanja negara yang diperuntukan bagi Desa yang ditransfer melalui anggaran pendapatan dan belanja daerah kabupaten/kota dan digunakan untuk membiayai penyelenggaraan pemerintahan, pelaksanaan pembangunan, pembinaan kemasyarakatan, dan pemberdayaan masyarakat serta penanggulangan COVID-19",0,1
327,66,"dana yang bersumber dari APBN dan APBD yang diperuntukan bagi Desa yang ditransfer melalui anggaran pendapatan dan belanja daerah kabupaten/kota dan digunakan untuk membiayai penyelenggaraan pemerintahan, pelaksanaan pembangunan, pembinaan kemasyarakatan, dan pemberdayaan masyarakat serta penanggulangan COVID-19",0,1
328,66,"dana yang bersumber dari anggaran pendapatan dan belanja daerah yang diperuntukan bagi Desa yang ditransfer melalui anggaran pendapatan dan belanja desa dan digunakan untuk membiayai penyelenggaraan pemerintahan, pelaksanaan pembangunan, pembinaan kemasyarakatan, dan pemberdayaan masyarakat serta penanggulangan COVID-19",0,1
329,66,"dana yang bersumber dari anggaran pendapatan dan belanja negara yang diperuntukan bagi Desa yang ditransfer melalui anggaran pendapatan dan belanja daerah kabupaten/kota dan digunakan untuk membiayai penyelenggaraan pemerintahan, pelaksanaan pembangunan, pembinaan kemasyarakatan, dan pemberdayaan masyarakat",10,1
330,66,"dana yang bersumber dari APBN, APBD dan APB Desa yang diperuntukan bagi Desa yang ditransfer melalui anggaran pendapatan dan belanja daerah kabupaten/kota dan digunakan untuk membiayai penyelenggaraan pemerintahan, pelaksanaan pembangunan, pembinaan kemasyarakatan, dan pemberdayaan masyarakat serta penanggulangan COVID-19",0,1
331,67,kegiatan pemberian bantuan langsung berupa dana tunai yang bersumber dari Dana Desa kepada keluarga penerima manfaat dengan kriteria yang disepakati dan diputuskan melalui musyawarah Desa,10,1
332,67,kegiatan pemberian bantuan langsung berupa dana tunai yang bersumber dari APBN kepada keluarga penerima manfaat dengan kriteria yang diputuskan oleh kementerian,0,1
333,67,kegiatan pemberian bantuan langsung berupa dana tunai yang bersumber dari Dana Desa kepada keluarga penerima manfaat yang diputuskan oleh pemerintah daerah,0,1
334,67,pemberian bantuan langsung berupa dana tunai yang bersumber dari APBD kepada keluarga penerima manfaat yang diputuskan oleh pemerintah daerah,0,1
335,67,pemberian bantuan langsung tunai yang bersumber dari Dana Desa kepada keluarga penerima manfaat dengan kriteria yang diputuskan oleh Pemerintah Desa,0,1
336,68,Kemanusiaan,0,1
337,68,Pemerataan,10,1
338,68,Kebhinekaan,0,1
339,68,Keseimbangan alam,0,1
340,68,Kepentingan nasional,0,1
341,69,Peraturan Desa,0,1
342,69,Keputusan Kepala Desa,0,1
343,69,Musyawarah Desa,10,1
344,69,Keputusan Kepala Desa dan Ketua BPD,0,1
345,69,Keputusan Bupati,0,1
346,70,Mengontrol penggunaan dana desa,0,1
347,70,Ikut serta dalam pengelolaan dan pengadaan barang ,0,1
348,70,Mengusulkan nama-nama yang harus masuk dalam daftar penerima bantuan langsung tunai,0,1
349,70,Memastikan penyusunan dan pengelolaan anggaran dana desa sesuai dengan amanah undang-undang,0,1
350,70,memastikan prioritas penggunaan Dana Desa ditetapkan dalam dokumen RKP Desa dan APB Desa,10,1
351,71,"Dayu, Kambingan Barat, Sunan",0,1
352,71,"Sanan, Kambingan, Dayu",10,1
353,71,"Kambingan Timur, Sanan, Dayu",0,1
354,71,"Sunan, Dayu, Kambingan",0,1
355,71,"Sanan, Dayu, Ngenthak",0,1
356,72,Muhasim,0,1
357,72,Hardi,0,1
358,72,Darmo Soehodo,10,1
359,72,Nur Rifai,0,1
360,72,Sudibyo Winoto,0,1
361,73,38 RT dan 8 RW,0,1
362,73,38 RT dan 9 RW,0,1
363,73,39 RT dan 8 RW,0,1
364,73,39 RT dan 9 RW,10,1
365,73,40 RT dan 9 RW,0,1
366,74,"Bosan, LPN, Kasanda",0,1
367,74,"Kasanda, Arkambar, KPL",0,1
368,74,"KPL, Bosan, Kasanda",0,1
369,74,"KPL, Kasanda, Arkambar",0,1
370,74,"LPN, Bosan, KPL",10,1
371,75,"Rumah sakit, pasar, industri",0,1
372,75,"Pasar, Industri, Pertanian",10,1
373,75,"Pertanian, tambak ikan, pasar",0,1
374,75,"Tambak ikan, industri, pasar",0,1
375,75,"Pasar, sekolah, pertanian",0,1
