id,category_id,content,status
1,2,Jika setiap peserta ujian sekarang sedang berpikir maka: ...,1
2,2,"Elang adalah burung elang terbang ke selatan,  Beberapa burung terbang ke selatan ",1
3,2,Semua anggota  asosiasi profesi harus hadir dalam ,1
4,2,"Semua warga desa Dayu adalah petani,  Pak Imam adalah warga desa Dayu ",1
5,2,"Semua pengendara harus mengenakan helm,  Sebagian pengendara mengenakan sarung tangan ",1
6,2,"Semua yang hadir merupakan anggota perkumpulan, Sebagian yang hadir psikologi ",1
7,2,"Tidak semua hipotesis penelitian terbukti benar, Beberapa penelitian skripsi tidak menguji hipotesis ",1
8,2,"Ada lima orang bersahabat Yuan, Dian, Nadia, Nisa, dan Yuni. Yang paling muda diantara mereka adalah Yuni. Yuan tidak lebih tua dibandingkan Dian dan Nadia hanya Yuan lebih muda dari Nissa. Nadia lebih tua dibandingkan Dian.  Urutan usia ke lima orang sahabat tersebut dari yang paling tua ke yang paling muda adalah...",1
9,2,Salah satu syarat diterimanya sebagai perangkat desa adalah lulus tes  masuk  perangkat desa.  Anita adalah salah satu peserta yang mengikuti tes masuk perangkat desa,1
10,2,Dalam acara reuni kampus informatika diadakan acara ramah tamah acara sambutan ketua panitia dilaksanakan sebelum doa pertunjukan band mengambil alokasi waktu paling banyak ketua panitia harus meninggalkan acara sebelum dan dimulai sedangkan acara penghargaan guru besar diselenggarakan agar undangan tidak meninggalkan ruangan sebelum dan selesai doa dibacakan setelah ramah tamah susunan acara reuni kampus Informatika berdasarkan uraian di atas adalah,1
11,2,"Seorang sekretaris kantor harus menandatangani surat yang dikirim oleh warga pada satu hari.  Surat A ditandatangani menjelang kantor tutup, surat B ditandatangani dahulu daripada surat A tetapi bukan yang paling awal, surat C dan D ditandatangani secara berurutan di antara surat  E dan B . Surat yang ditandatangani paling awal yaitu...",1
12,2,Persamaan kata Bonafide yaitu ...,1
13,2,Persamaan kata Kleptofobia yaitu ...,1
14,2,Lawan kata Absurd,1
15,2,Lawan kata Canggih,1
16,2,Tukang : Gergaji : Palu =,1
17,2,Jatuh : Sakit =,1
18,2,Apakah anda membuat daftar harian urgensi dan berkualitas dalam pekerjaan ,1
19,2,Bagaimana anda membagi tugas kepada rekan dan bawahan anda? ,1
20,2,Apakah anda sebagai seorang pemimpin mendelegasikan tugas kepada staf anda? ,1
21,2,seberapa sering gagasan Anda diterima dan dijalankan dengan baik oleh tim atau rekan kerja ,1
22,2,Seberapa pentingkah kekompakan tim bagi anda ,1
23,2,Apakah anda merasa sulit meminta tolong pada seorang teman untuk melakukan sesuatu untuk anda? ,1
24,2,Apakah anda bersikeras agar orang lain melakukan pembagian tugas secara adil? ,1
25,2,Apa yang anda lakukan dalam sebuah diskusi dengan sekelompok kecil teman-teman anda sekantor? ,1
26,2,Dengan dana terbatas Anda diminta oleh atasan untuk mengadakan kegiatan di kantor beberapa pendahuluan dan tidak terlalu sukses melaksanakan kegiatan tersebut karena adanya right budget policy. Reaksi anda ketika menerima tugas tersebut.... ,1
27,2,Prosedur kerja yang baik menurut Anda adalah ...,1
28,2,Dapat menjalani hubungan baik antar anggota organisasi struktur anggota dapat mengetahui Tugas kewajiban dan tanggung jawabnya spesialisasi dalam melakukan tugas merupakan manfaat....,1
29,2,Yang dimaksud dengan manajemen adalah ,1
30,2,Pemimpin yang mengambil keputusan tanpa melibatkan bawahan disebut.... ,1
31,2,"Pada Piagam Jakarta (Jakarta Charter) yang akan ditetapkan serta disahkan sebagai Undang-Undang Dasar 1945 masih terdapat masalah yang merisaukan berkaitan persatuan rakyat Indonesia, terutama pada alinea ke-4 tentang perumusan lima asas falsafah negara Indonesia Merdeka, dimana asas pertama menyebutkan: Ketuhanan dengan kewajiban menjalankan syariat Islam bagi pemeluk-pemeluknya. Berkat peran 4 tokoh Islam dalam memberikan pandangan dan pendapatnya hingga asas pertama falsafah negara tersebut akhirnya berbunyi: Ketuhanan Yang Maha Esa. Salah seorang dari 4 tokoh Islam tersebut adalah .…",1
32,2,Lambang Garuda Pancasila ditetapkan sebagai lambang negara berdasarkan ....,1
33,2,Undang-Undang Dasar 1945 telah mengalami empat kali amandemen. Amandemen keempat dilakukan pada tanggal …,1
34,2,Usul perubahan pasal-pasal Undang- Undang Dasar dapat diagendakan dalam sidang Majelis Permusyawaratan Rakyat apabila diajukan oleh ….,1
35,2,Pasal 18 ayat ( 2) Undang-Undang Dasar 1945 yang telah diamandemen selengkapnya menjadi ....,1
36,2,Penulisan partikel pun yang tepat di bawah ini adalah ….,1
37,2,"Di antara kalimat-kalimat berikut, manakah yang merupakan kalimat yang baku?",1
38,2,"Di antara kalimat-kalimat berikut, manakah kalimat yang tidak menggunakan frase idiomatik?",1
39,2,"Berdasarkan EYD, bagaimanakah penulisan singkatan nama resmi lembaga pemerintah dan ketatanegaraan, badan atau organisasi, serta nama dokumen resmi?",1
40,2,Penulisan nama dan gelar yang benar adalah ….,1
41,2,Hari jadi kabupaten Blitar yaitu ...,1
42,2,Banyaknya anggota DPRD Kabupaten Blitar adalah ...,1
43,2,Kabupaten Blitar memiliki desa dan kelurahan sejumlah ...,1
44,2,Pendopo Kabupaten Blitar yang termasuk salah satu diantara cagar budaya naional yang terletak di utara alun-alun kota Blitar bernama...,1
45,2,Kabupaten Blitar mempunyai falsafah sesanti agung nan adiluhung yaitu ...,1
46,2,"Sesuai dengan peraturan menteri PDTT RI nomor 2 tahun 2016, yang dimaksud desa ialah ...",1
47,2,Yang dimaksud dengan pemberdayaan masyarakat desa adalah ...,1
48,2,Berikut ini termasuk dalam komposit indeks desa membangun yaitu ...,1
49,2,Setiap pemerintah desa menginginkan capaian tertentu dalam memajukan desanya. Yang dimaksud sebagai desa maju adalah ...,1
50,2,Desa maju memiliki nilai indeks desa membangun sebesar ...,1
51,2,Berdasarkan Permendagri nomor 84 tahun 2015 yang dimaksud dengan kepala desa adalah ...,1
52,2,Yang dimaksud dengan perangkat desa yaitu...,1
53,2,Sesuai  dengan tingkat perkembangan desa maka pernyatan di bawah ini yang benar yaitu ...,1
54,2,Seksi kesejahteraan memiliki fungsi ...,1
55,2,"Dalam pelaksanaan tugas, perangkat desa terdiri dari beberapa seksi. Yang termasuk seksi yang masuk dalam unsur perangkat desa yaitu ...",1
56,2,Peraturan Bupati Blitar nomor 43 tahun 2015 mengatur kewenangan desa diantaranya ...,1
57,2,Pemilihan kewenangan desa  dilaksana dalam forum musyawarah desa dihadiri salah satunya oleh ...,1
58,2,Peraturan Bupati Blitar nomor 33 tahun 2018 mengatur tentang ....,1
59,2,Badan Usaha Milik Desa adalah ...,1
60,2,Dalam mendirikan BUM Desa harus memperhatikan hal-hal berikut kecuali ...,1
61,2,Susunan organisasi pengelola BUM Desa terdiri dari ...,1
62,2,Secara ex officio kedudukan kepala desa dalam susunan organisasi pengelola BUM Desa sebagai ....,1
63,2,Yang tidak termasuk susunan kepengurusan pengawas dalam BUM Desa adalah ...,1
64,2,Sesuai peraturan Bupati Blitar nomor 20 tahun 2011 Dana hasil lelang sewa tanah eks bengkok sebagaimana dimaksud pada pasal 1 ayat (1) digunakan untuk ....,1
65,2,Peraturan Bupati Blitar yang mengatur tentang tata cara pengalokasian dan penetapan besaran alokasi dana desa yang bersumber APBD Kab. Blitar tahun 2019 yaitu ...,1
66,2,Dana desa sesuai dengan permendes nomor 13 tahun 2020 ialah ....,1
67,2,Bantuan langsung tunai dana desa ialah ....,1
68,2,Prioritas Penggunaan Dana Desa disusun berdasarkan prinsip dibawah ini kecuali ...,1
69,2,Penetapan Prioritas Penggunaan Dana Desa dibahas dan disepakati melalui ....,1
70,2,Masyarakat Desa dapat berpartisipasi dalam penetapan Prioritas Penggunaan Dana Desa dalam bentuk ....,1
71,2,"Desa Dayu terbagi menjadi beberapa dusun yaitu,....",1
72,2,Nama-nama di bawah ini yang pernah memimpin desa Dayu kecuali....,1
73,2,Jumlah RT dan RW desa Bangle secara berurutan yang tepat yaitu ....,1
74,2,Yang termasuk organisasi kepemudaan yang ada di Dayu yaitu ...,1
75,2,Potensi sumber daya yang ada di Dayu meliputi ...,1
